Customer ID,Gender,Date,Region,Product,Total Sales,Total Profit
1000,Female,1/1/2024,West,Sweets,225,67.5
1001,Female,1/1/2024,West,Sweets,225,67.5
1001,Female,1/1/2024,West,Fireworks,450,135
1002,Male,2/1/2024,South,Cool Drinks,110,33
1003,Male,3/1/2024,East,Cool Drinks,120,36
1004,Male,4/1/2024,East,Sweets,300,90
1005,Female,5/1/2024,West,Fireworks,450,135
1006,Male,6/1/2024,South,Sweets,275,82.5
1007,Male,7/1/2024,South,Sweets,275,82.5
1008,Female,8/1/2024,Central,Flour,57.75,17.32
1009,Female,8/1/2024,Central,Bread,42,12.6
1009,Female,8/1/2024,Central,Jam,63,18.9
1010,Male,9/1/2024,North,Sugar,50,15
1011,Female,10/1/2024,South,Butter,88,26.4
1012,Female,10/1/2024,South,Bread,44,13.2
1012,Female,10/1/2024,South,Jam,66,19.8
1013,Male,11/1/2024,North,Milk,45,13.5
1014,Male,11/1/2024,North,Tea Powder,100,30
1014,Male,11/1/2024,North,Sugar,50,15
1015,Female,12/1/2024,North,Sweets,250,75
1016,Female,12/1/2024,North,Milk,45,13.5
1016,Female,12/1/2024,North,Eggs,30,9
1017,Female,13/01/2024,East,Honey,180,54
1018,Male,14/01/2024,North,Bread,40,12
1019,Male,15/01/2024,North,Cheese,90,27
1020,Male,15/01/2024,North,Milk,45,13.5
1020,Male,15/01/2024,North,Eggs,30,9
1021,Female,16/01/2024,West,Sugar,45,13.5
1022,Female,16/01/2024,West,Milk,40.5,12.15
1022,Female,16/01/2024,West,Eggs,27,8.1
1023,Male,17/01/2024,West,Tomato Sauce,45,13.5
1024,Female,18/01/2024,Central,Coffee Powder,126,37.8
1025,Female,18/01/2024,Central,Tea Powder,105,31.5
1025,Female,18/01/2024,Central,Sugar,52.5,15.75
1026,Male,19/01/2024,South,Tea Powder,110,33
1027,Male,19/01/2024,South,Milk,49.5,14.85
1027,Male,19/01/2024,South,Eggs,33,9.9
